Statistical profiling result from isolate-0x10287d000-v8.log, (14319 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.1%          /usr/lib/system/libsystem_kernel.dylib
      3    0.0%          /usr/lib/system/libsystem_platform.dylib
      2    0.0%          /usr/lib/system/libsystem_pthread.dylib
      1    0.0%          /usr/lib/system/libsystem_malloc.dylib
      1    0.0%          /usr/lib/system/libdyld.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     12    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
     10    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      9    0.1%    0.1%  Builtin: KeyedStoreIC
      8    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
      6    0.0%    0.0%  Builtin: StoreIC
      5    0.0%    0.0%  LazyCompile: ~debug _stream_readable.js:33:15
      5    0.0%    0.0%  Builtin: KeyedLoadIC
      4    0.0%    0.0%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:384:22
      4    0.0%    0.0%  LazyCompile: ~header /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/response.js:754:29
      3    0.0%    0.0%  LazyCompile: ~unenroll timers.js:67:18
      2    0.0%    0.0%  LazyCompile: ~resolve path.js:970:10
      2    0.0%    0.0%  LazyCompile: ~remove internal/linkedlist.js:15:16
      2    0.0%    0.0%  LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:59:35
      2    0.0%    0.0%  LazyCompile: ~initAsyncResource internal/timers.js:146:27
      2    0.0%    0.0%  LazyCompile: ~fromString buffer.js:325:20
      2    0.0%    0.0%  LazyCompile: ~emitAfterScript internal/async_hooks.js:349:25
      2    0.0%    0.0%  LazyCompile: ~_addListener events.js:204:22
      2    0.0%    0.0%  LazyCompile: ~_addHeaderLines _http_incoming.js:110:25
      2    0.0%    0.0%  LazyCompile: ~Timeout internal/timers.js:156:17
      2    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      2    0.0%    0.0%  Builtin: FastNewObject
      1    0.0%    0.0%  LazyCompile: ~writevGeneric internal/stream_base_commons.js:91:23
      1    0.0%    0.0%  LazyCompile: ~write buffer.js:896:40
      1    0.0%    0.0%  LazyCompile: ~setupListenHandle net.js:1211:27
      1    0.0%    0.0%  LazyCompile: ~send /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/response.js:107:25
      1    0.0%    0.0%  LazyCompile: ~resetSocketTimeout _http_server.js:685:28
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1395:22
      1    0.0%    0.0%  LazyCompile: ~readFileSync fs.js:345:22
      1    0.0%    0.0%  LazyCompile: ~query /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  LazyCompile: ~pbkdf2Sync internal/crypto/pbkdf2.js:44:20
      1    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:611:26
      1    0.0%    0.0%  LazyCompile: ~onEofChunk _stream_readable.js:502:20
      1    0.0%    0.0%  LazyCompile: ~normalizeString path.js:52:25
